Rank,Ticker,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Fundamental Rating
2,FRIO3,316.36,99,99,99,99,B
3,BIOM3,230.23,99,99,97,57,D
4,BMEB4,176.49,99,97,97,91,B
5,BRFS3,175.98,98,97,96,89,B
6,SYNE3,173.34,98,99,98,64,B
7,EMBR3,168.86,98,98,95,69,C
9,JBSS3,157.99,97,95,52,79,B
10,AHEB3,156.71,97,94,24,6,A
11,CALI3,155.06,97,98,96,96,C
13,CBAV3,150.37,96,96,11,14,D
15,ENJU3,146.36,96,97,89,80,B
18,MERC4,140.27,95,53,33,27,B
19,MRFG3,138.21,95,95,83,78,C
20,CEBR3,137.09,95,96,94,94,B
21,SNSY5,136.3,94,96,97,53,B
22,DTCY3,135.09,94,69,31,13,D
23,CEAB3,134.84,94,93,98,98,A
25,RSID3,134.34,93,93,34,54,C
27,CIEL3,132.41,93,91,84,61,B
28,CEDO4,131.82,93,97,99,99,A
29,DMVF3,131.6,92,94,89,81,A
30,TECN3,131.38,92,91,92,60,A
31,STBP3,130.49,92,92,93,48,A
32,CURY3,129.59,92,88,85,69,A
34,DIRR3,127.07,91,86,86,70,B
35,ENMT3,126.92,91,91,67,32,A
38,APER3,125.93,90,88,90,90,B
39,WLMM4,125.49,90,76,14,40,B
40,MWET4,124.2,89,75,7,3,C
41,FRAS3,123.7,89,88,85,85,A
43,PETR4,123.26,89,89,82,92,B
45,BNBR3,121.67,88,89,72,81,C
47,EALT4,121.0,88,87,80,67,A
49,CMIG4,120.21,87,90,66,32,B
50,OPCT3,120.1,87,80,81,93,B
51,RPAD5,120.0,87,89,63,55,D
53,CTKA4,118.52,86,85,97,95,A
54,ALLD3,118.28,86,90,95,86,B
55,CXSE3,118.28,86,93,91,84,D
56,GEPA4,117.64,85,76,50,42,B
57,EKTR4,116.55,85,84,81,46,A
58,CLSC4,116.23,85,87,67,62,C
59,BMGB4,116.15,85,92,87,89,B
60,WEGE3,115.99,84,65,44,25,A
62,DMFN3,115.33,84,52,28,44,B
65,BRIT3,114.8,83,92,95,69,A
66,CSMG3,113.94,83,78,75,77,A
67,SBFG3,113.93,83,83,88,72,A
69,PINE4,113.41,82,86,96,98,C
70,PFRM3,113.02,82,85,87,91,B
71,SBSP3,112.53,82,79,88,76,C
72,EQPA3,112.48,81,67,67,67,A
74,RPMG3,111.84,81,95,37,29,D
75,CASH3,111.77,81,53,35,21,C
76,INTB3,110.54,80,59,26,16,B
77,BDLL4,110.39,80,72,14,15,D
79,ELMD3,110.36,79,87,73,37,A
81,BEES3,109.82,79,68,53,83,C
82,NORD3,109.8,79,80,98,1,B
84,NUTR3,109.71,78,82,87,62,B
85,TKNO4,109.53,78,73,78,34,A
86,CSUD3,109.17,78,81,91,91,C
87,EGIE3,109.03,77,69,27,49,A
88,MNDL3,108.97,77,47,17,31,B
89,EUCA4,108.93,77,63,86,93,A
90,CEEB3,108.93,77,63,43,38,A
91,BAZA3,108.89,76,92,82,85,C
94,REDE3,108.78,76,78,79,78,A
95,TRPL4,108.77,75,75,54,67,B
96,LAVV3,108.68,75,87,89,87,A
