Ticker,A/D Rating
TRAD3,E
RNEW4,E
LWSA3,E
RENT3,E
LREN3,E
PORT3,E
ANIM3,E
ASAI3,E
CSNA3,E
MATD3,E
OFSA3,E
FHER3,E
EQTL3,E
ECOR3,E
TFCO4,E
GSHP3,E
RAIZ4,E
BBDC4,E
OSXB3,E
EZTC3,E
CCRO3,E
KEPL3,E
OIBR4,E
NORD3,E
CRFB3,E
MOVI3,E
RCSL4,E
MTRE3,E
PMAM3,E
HBOR3,E
VVEO3,E
COGN3,E
DOHL3,E
AMER3,E
MGLU3,E
MAPT4,E
DEXP3,E
B3SA3,E
LJQQ3,E
PDTC3,E
BSLI4,E
GFSA3,E
UNIP6,E
EPAR3,E
NGRD3,E
TASA4,E
LUPA3,E
BEEF3,E
YDUQ3,E
PDGR3,E
RDNI3,E
AZEV4,E
CSAN3,E
SEQL3,E
CVCB3,E
SIMH3,E
IFCM3,E
AZUL4,E
AMAR3,E
ONCO3,E
AERI3,E
UNIP3,E
PCAR3,E
QUAL3,E
AGXY3,E
TASA3,E
BSLI3,E
CTSA4,E
TCSA3,E
CTNM4,E
VIVR3,E
FESA4,E
DOTZ3,E
CTSA3,E
GOLL4,E
KRSA3,E
SGPS3,E
DASA3,E
JFEN3,E
